wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/atuin/b211dd/b211dd20/software/private/conda/envs/compression/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.25it/s]

Filter:   0%|          | 0/10976 [00:00<?, ? examples/s]
Filter:  18%|█▊        | 2000/10976 [00:00<00:01, 5192.39 examples/s]
Filter:  27%|██▋       | 3000/10976 [00:00<00:01, 5170.74 examples/s]
Filter:  55%|█████▍    | 6000/10976 [00:00<00:00, 9931.82 examples/s]
  2%|▏         | 129/7587 [01:30<1:24:25,  1.47it/s]
  2%|▏         | 130/7587 [01:31<1:24:24,  1.47it/s]
  2%|▏         | 131/7587 [01:31<1:24:23,  1.47it/s]
  2%|▏         | 132/7587 [01:32<1:24:23,  1.47it/s]
  2%|▏         | 133/7587 [01:33<1:24:23,  1.47it/s]
  2%|▏         | 134/7587 [01:34<1:24:22,  1.47it/s]
  2%|▏         | 135/7587 [01:34<1:24:23,  1.47it/s]
  2%|▏         | 136/7587 [01:35<1:24:21,  1.47it/s]
  2%|▏         | 137/7587 [01:36<1:24:19,  1.47it/s]
  2%|▏         | 138/7587 [01:36<1:24:19,  1.47it/s]
  2%|▏         | 139/7587 [01:37<1:24:18,  1.47it/s]
  2%|▏         | 140/7587 [01:38<1:24:17,  1.47it/s]
  2%|▏         | 141/7587 [01:38<1:24:17,  1.47it/s]
  2%|▏         | 142/7587 [01:39<1:24:16,  1.47it/s]
  2%|▏         | 143/7587 [01:40<1:24:15,  1.47it/s]
  2%|▏         | 144/7587 [01:40<1:24:14,  1.47it/s]
  2%|▏         | 145/7587 [01:41<1:24:13,  1.47it/s]
  2%|▏         | 146/7587 [01:42<1:24:13,  1.47it/s]
  2%|▏         | 147/7587 [01:42<1:24:12,  1.47it/s]
  2%|▏         | 148/7587 [01:43<1:24:11,  1.47it/s]
  2%|▏         | 149/7587 [01:44<1:24:11,  1.47it/s]
  2%|▏         | 150/7587 [01:44<1:24:12,  1.47it/s]
  2%|▏         | 151/7587 [01:45<1:24:12,  1.47it/s]
  2%|▏         | 152/7587 [01:46<1:24:11,  1.47it/s]
  2%|▏         | 153/7587 [01:46<1:24:09,  1.47it/s]
  2%|▏         | 154/7587 [01:47<1:24:08,  1.47it/s]
  2%|▏         | 155/7587 [01:48<1:24:08,  1.47it/s]
  2%|▏         | 156/7587 [01:48<1:24:07,  1.47it/s]
  2%|▏         | 157/7587 [01:49<1:24:06,  1.47it/s]
  2%|▏         | 158/7587 [01:50<1:24:05,  1.47it/s]
  2%|▏         | 159/7587 [01:50<1:24:04,  1.47it/s]
  2%|▏         | 160/7587 [01:51<1:24:03,  1.47it/s]
  2%|▏         | 161/7587 [01:52<1:24:03,  1.47it/s]
  2%|▏         | 162/7587 [01:53<1:24:02,  1.47it/s]
  2%|▏         | 163/7587 [01:53<1:24:03,  1.47it/s]
  2%|▏         | 164/7587 [01:54<1:24:02,  1.47it/s]
  2%|▏         | 165/7587 [01:55<1:24:01,  1.47it/s]
  2%|▏         | 166/7587 [01:55<1:24:00,  1.47it/s]
  2%|▏         | 167/7587 [01:56<1:24:00,  1.47it/s]
  2%|▏         | 168/7587 [01:57<1:23:59,  1.47it/s]
  2%|▏         | 169/7587 [01:57<1:23:58,  1.47it/s]
  2%|▏         | 170/7587 [01:58<1:23:57,  1.47it/s]
  2%|▏         | 171/7587 [01:59<1:23:56,  1.47it/s]
  2%|▏         | 172/7587 [01:59<1:23:56,  1.47it/s]
  2%|▏         | 173/7587 [02:00<1:23:55,  1.47it/s]
  2%|▏         | 174/7587 [02:01<1:23:54,  1.47it/s]
  2%|▏         | 175/7587 [02:01<1:23:54,  1.47it/s]
  2%|▏         | 176/7587 [02:02<1:23:53,  1.47it/s]
  2%|▏         | 177/7587 [02:03<1:23:52,  1.47it/s]
  2%|▏         | 178/7587 [02:03<1:23:52,  1.47it/s]
  2%|▏         | 179/7587 [02:04<1:23:52,  1.47it/s]
  2%|▏         | 180/7587 [02:05<1:23:51,  1.47it/s]
  2%|▏         | 181/7587 [02:05<1:23:51,  1.47it/s]
  2%|▏         | 182/7587 [02:06<1:23:50,  1.47it/s]
  2%|▏         | 183/7587 [02:07<1:23:49,  1.47it/s]
  2%|▏         | 184/7587 [02:07<1:23:49,  1.47it/s]
  2%|▏         | 185/7587 [02:08<1:23:48,  1.47it/s]
  2%|▏         | 186/7587 [02:09<1:23:47,  1.47it/s]
  2%|▏         | 187/7587 [02:10<1:23:46,  1.47it/s]
  2%|▏         | 188/7587 [02:10<1:23:45,  1.47it/s]
  2%|▏         | 189/7587 [02:11<1:23:44,  1.47it/s]
  3%|▎         | 190/7587 [02:12<1:23:43,  1.47it/s]
  3%|▎         | 191/7587 [02:12<1:23:43,  1.47it/s]
  3%|▎         | 192/7587 [02:13<1:23:42,  1.47it/s]
  3%|▎         | 193/7587 [02:14<1:23:42,  1.47it/s]
  3%|▎         | 194/7587 [02:14<1:23:43,  1.47it/s]
  3%|▎         | 195/7587 [02:15<1:23:42,  1.47it/s]
  3%|▎         | 196/7587 [02:16<1:23:41,  1.47it/s]
  3%|▎         | 197/7587 [02:16<1:23:39,  1.47it/s]
  3%|▎         | 198/7587 [02:17<1:23:38,  1.47it/s]
  3%|▎         | 199/7587 [02:18<1:23:37,  1.47it/s]
  3%|▎         | 200/7587 [02:18<1:23:36,  1.47it/s]
  3%|▎         | 201/7587 [02:19<1:23:36,  1.47it/s]
  3%|▎         | 202/7587 [02:20<1:23:35,  1.47it/s]
  3%|▎         | 203/7587 [02:20<1:23:35,  1.47it/s]
  3%|▎         | 204/7587 [02:21<1:23:35,  1.47it/s]
  3%|▎         | 205/7587 [02:22<1:23:34,  1.47it/s]
  3%|▎         | 206/7587 [02:22<1:23:33,  1.47it/s]
  3%|▎         | 207/7587 [02:23<1:23:32,  1.47it/s]
  3%|▎         | 208/7587 [02:24<1:23:31,  1.47it/s]
  3%|▎         | 209/7587 [02:24<1:23:32,  1.47it/s]
  3%|▎         | 210/7587 [02:25<1:23:31,  1.47it/s]
  3%|▎         | 211/7587 [02:26<1:23:30,  1.47it/s]
  3%|▎         | 212/7587 [02:26<1:23:29,  1.47it/s]
  3%|▎         | 213/7587 [02:27<1:23:28,  1.47it/s]
  3%|▎         | 214/7587 [02:28<1:23:28,  1.47it/s]
  3%|▎         | 215/7587 [02:29<1:23:27,  1.47it/s]
  3%|▎         | 216/7587 [02:29<1:23:27,  1.47it/s]
  3%|▎         | 217/7587 [02:30<1:23:26,  1.47it/s]
  3%|▎         | 218/7587 [02:31<1:23:25,  1.47it/s]
  3%|▎         | 219/7587 [02:31<1:23:25,  1.47it/s]
  3%|▎         | 220/7587 [02:32<1:23:23,  1.47it/s]
  3%|▎         | 221/7587 [02:33<1:23:22,  1.47it/s]
  3%|▎         | 222/7587 [02:33<1:23:22,  1.47it/s]
  3%|▎         | 223/7587 [02:34<1:23:23,  1.47it/s]
  3%|▎         | 224/7587 [02:35<1:23:22,  1.47it/s]
  3%|▎         | 225/7587 [02:35<1:23:21,  1.47it/s]
  3%|▎         | 226/7587 [02:36<1:23:22,  1.47it/s]
  3%|▎         | 227/7587 [02:37<1:23:21,  1.47it/s]
  3%|▎         | 228/7587 [02:37<1:23:20,  1.47it/s]
  3%|▎         | 229/7587 [02:38<1:23:19,  1.47it/s]
  3%|▎         | 230/7587 [02:39<1:23:17,  1.47it/s]
  3%|▎         | 231/7587 [02:39<1:23:17,  1.47it/s]
  3%|▎         | 232/7587 [02:40<1:23:16,  1.47it/s]
  3%|▎         | 233/7587 [02:41<1:23:15,  1.47it/s]
  3%|▎         | 234/7587 [02:41<1:23:15,  1.47it/s]
  3%|▎         | 235/7587 [02:42<1:23:14,  1.47it/s]
  3%|▎         | 236/7587 [02:43<1:23:13,  1.47it/s]
  3%|▎         | 237/7587 [02:43<1:23:13,  1.47it/s]
  3%|▎         | 238/7587 [02:44<1:23:12,  1.47it/s]
  3%|▎         | 239/7587 [02:45<1:23:11,  1.47it/s]
  3%|▎         | 240/7587 [02:46<1:23:10,  1.47it/s]
  3%|▎         | 241/7587 [02:46<1:23:09,  1.47it/s]
  3%|▎         | 242/7587 [02:47<1:23:09,  1.47it/s]
  3%|▎         | 243/7587 [02:48<1:23:07,  1.47it/s]
  3%|▎         | 244/7587 [02:48<1:23:07,  1.47it/s]
  3%|▎         | 245/7587 [02:49<1:23:06,  1.47it/s]
  3%|▎         | 246/7587 [02:50<1:23:05,  1.47it/s]
  3%|▎         | 247/7587 [02:50<1:23:04,  1.47it/s]
  3%|▎         | 248/7587 [02:51<1:23:03,  1.47it/s]
  3%|▎         | 249/7587 [02:52<1:23:03,  1.47it/s]
  3%|▎         | 250/7587 [02:52<1:23:02,  1.47it/s]
  3%|▎         | 251/7587 [02:53<1:23:02,  1.47it/s]
  3%|▎         | 252/7587 [02:54<1:23:01,  1.47it/s]
  3%|▎         | 253/7587 [02:54<1:23:01,  1.47it/s]
  3%|▎         | 254/7587 [02:55<1:23:00,  1.47it/s]
  3%|▎         | 255/7587 [02:56<1:23:00,  1.47it/s]
  3%|▎         | 256/7587 [02:56<1:22:59,  1.47it/s]
  3%|▎         | 257/7587 [02:57<1:22:59,  1.47it/s]
  3%|▎         | 258/7587 [02:58<1:22:58,  1.47it/s]
  3%|▎         | 259/7587 [02:58<1:22:56,  1.47it/s]
  3%|▎         | 260/7587 [02:59<1:22:55,  1.47it/s]
  3%|▎         | 261/7587 [03:00<1:22:55,  1.47it/s]
  3%|▎         | 262/7587 [03:00<1:22:54,  1.47it/s]
  3%|▎         | 263/7587 [03:01<1:22:53,  1.47it/s]
  3%|▎         | 264/7587 [03:02<1:22:53,  1.47it/s]
  3%|▎         | 265/7587 [03:02<1:22:52,  1.47it/s]
  4%|▎         | 266/7587 [03:03<1:22:51,  1.47it/s]
  4%|▎         | 267/7587 [03:04<1:22:51,  1.47it/s]
  4%|▎         | 268/7587 [03:05<1:22:51,  1.47it/s]
  4%|▎         | 269/7587 [03:05<1:22:51,  1.47it/s]
  4%|▎         | 270/7587 [03:06<1:22:51,  1.47it/s]
  4%|▎         | 271/7587 [03:07<1:22:49,  1.47it/s]
  4%|▎         | 272/7587 [03:07<1:22:48,  1.47it/s]
  4%|▎         | 273/7587 [03:08<1:22:46,  1.47it/s]
  4%|▎         | 274/7587 [03:09<1:22:46,  1.47it/s]
  4%|▎         | 275/7587 [03:09<1:22:45,  1.47it/s]
  4%|▎         | 276/7587 [03:10<1:22:44,  1.47it/s]
  4%|▎         | 277/7587 [03:11<1:22:43,  1.47it/s]
  4%|▎         | 278/7587 [03:11<1:22:43,  1.47it/s]
  4%|▎         | 279/7587 [03:12<1:22:44,  1.47it/s]
  4%|▎         | 280/7587 [03:13<1:22:44,  1.47it/s]
  4%|▎         | 281/7587 [03:13<1:22:43,  1.47it/s]
  4%|▎         | 282/7587 [03:14<1:22:43,  1.47it/s]
  4%|▎         | 283/7587 [03:15<1:22:41,  1.47it/s]
  4%|▎         | 284/7587 [03:15<1:22:40,  1.47it/s]
  4%|▍         | 285/7587 [03:16<1:22:39,  1.47it/s]
  4%|▍         | 286/7587 [03:17<1:22:38,  1.47it/s]
  4%|▍         | 287/7587 [03:17<1:22:36,  1.47it/s]
  4%|▍         | 288/7587 [03:18<1:22:36,  1.47it/s]
  4%|▍         | 289/7587 [03:19<1:22:36,  1.47it/s]
  4%|▍         | 290/7587 [03:19<1:22:35,  1.47it/s]
  4%|▍         | 291/7587 [03:20<1:22:34,  1.47it/s]
  4%|▍         | 292/7587 [03:21<1:22:33,  1.47it/s]
  4%|▍         | 293/7587 [03:21<1:22:33,  1.47it/s]
  4%|▍         | 294/7587 [03:22<1:22:33,  1.47it/s]
  4%|▍         | 295/7587 [03:23<1:22:32,  1.47it/s]
  4%|▍         | 296/7587 [03:24<1:22:32,  1.47it/s]
  4%|▍         | 297/7587 [03:24<1:22:34,  1.47it/s]
  4%|▍         | 298/7587 [03:25<1:22:32,  1.47it/s]
  4%|▍         | 299/7587 [03:26<1:22:32,  1.47it/s]
  4%|▍         | 300/7587 [03:26<1:22:30,  1.47it/s]
  4%|▍         | 301/7587 [03:27<1:22:29,  1.47it/s]
  4%|▍         | 302/7587 [03:28<1:22:28,  1.47it/s]
  4%|▍         | 303/7587 [03:28<1:22:27,  1.47it/s]
  4%|▍         | 304/7587 [03:29<1:22:26,  1.47it/s]
  4%|▍         | 305/7587 [03:30<1:22:25,  1.47it/s]
  4%|▍         | 306/7587 [03:30<1:22:25,  1.47it/s]
  4%|▍         | 307/7587 [03:31<1:22:24,  1.47it/s]
  4%|▍         | 308/7587 [03:32<1:22:24,  1.47it/s]
  4%|▍         | 309/7587 [03:32<1:22:23,  1.47it/s]
  4%|▍         | 310/7587 [03:33<1:22:22,  1.47it/s]
  4%|▍         | 311/7587 [03:34<1:22:22,  1.47it/s]
  4%|▍         | 312/7587 [03:34<1:22:22,  1.47it/s]
  4%|▍         | 313/7587 [03:35<1:22:21,  1.47it/s]
  4%|▍         | 314/7587 [03:36<1:22:19,  1.47it/s]
  4%|▍         | 315/7587 [03:36<1:22:19,  1.47it/s]
  4%|▍         | 316/7587 [03:37<1:22:20,  1.47it/s]
  4%|▍         | 317/7587 [03:38<1:22:18,  1.47it/s]
  4%|▍         | 318/7587 [03:38<1:22:17,  1.47it/s]
  4%|▍         | 319/7587 [03:39<1:22:17,  1.47it/s]
  4%|▍         | 320/7587 [03:40<1:22:16,  1.47it/s]
  4%|▍         | 321/7587 [03:41<1:22:14,  1.47it/s]
  4%|▍         | 322/7587 [03:41<1:22:14,  1.47it/s]
  4%|▍         | 323/7587 [03:42<1:22:13,  1.47it/s]
  4%|▍         | 324/7587 [03:43<1:22:12,  1.47it/s]
  4%|▍         | 325/7587 [03:43<1:22:12,  1.47it/s]
  4%|▍         | 326/7587 [03:44<1:22:12,  1.47it/s]
  4%|▍         | 327/7587 [03:45<1:22:11,  1.47it/s]
  4%|▍         | 328/7587 [03:45<1:22:11,  1.47it/s]
  4%|▍         | 329/7587 [03:46<1:22:09,  1.47it/s]
  4%|▍         | 330/7587 [03:47<1:22:08,  1.47it/s]
  4%|▍         | 331/7587 [03:47<1:22:08,  1.47it/s]
  4%|▍         | 332/7587 [03:48<1:22:07,  1.47it/s]
  4%|▍         | 333/7587 [03:49<1:22:06,  1.47it/s]
  4%|▍         | 334/7587 [03:49<1:22:05,  1.47it/s]
  4%|▍         | 335/7587 [03:50<1:22:05,  1.47it/s]
  4%|▍         | 336/7587 [03:51<1:22:04,  1.47it/s]
  4%|▍         | 337/7587 [03:51<1:22:04,  1.47it/s]
  4%|▍         | 338/7587 [03:52<1:22:03,  1.47it/s]
  4%|▍         | 339/7587 [03:53<1:22:02,  1.47it/s]
  4%|▍         | 340/7587 [03:53<1:22:02,  1.47it/s]
  4%|▍         | 341/7587 [03:54<1:22:02,  1.47it/s]
  5%|▍         | 342/7587 [03:55<1:22:01,  1.47it/s]
  5%|▍         | 343/7587 [03:55<1:22:00,  1.47it/s]
  5%|▍         | 344/7587 [03:56<1:21:59,  1.47it/s]
  5%|▍         | 345/7587 [03:57<1:21:59,  1.47it/s]
  5%|▍         | 346/7587 [03:57<1:21:58,  1.47it/s]
  5%|▍         | 347/7587 [03:58<1:21:57,  1.47it/s]
  5%|▍         | 348/7587 [03:59<1:21:57,  1.47it/s]
  5%|▍         | 349/7587 [04:00<1:21:56,  1.47it/s]
  5%|▍         | 350/7587 [04:00<1:21:55,  1.47it/s]
  5%|▍         | 351/7587 [04:01<1:21:54,  1.47it/s]
  5%|▍         | 352/7587 [04:02<1:21:53,  1.47it/s]
  5%|▍         | 353/7587 [04:02<1:21:54,  1.47it/s]
  5%|▍         | 354/7587 [04:03<1:21:53,  1.47it/s]
  5%|▍         | 355/7587 [04:04<1:21:52,  1.47it/s]
  5%|▍         | 356/7587 [04:04<1:21:52,  1.47it/s]
  5%|▍         | 357/7587 [04:05<1:21:51,  1.47it/s]
  5%|▍         | 358/7587 [04:06<1:21:49,  1.47it/s]
  5%|▍         | 359/7587 [04:06<1:21:49,  1.47it/s]
  5%|▍         | 360/7587 [04:07<1:21:49,  1.47it/s]
  5%|▍         | 361/7587 [04:08<1:21:48,  1.47it/s]
  5%|▍         | 362/7587 [04:08<1:21:47,  1.47it/s]
  5%|▍         | 363/7587 [04:09<1:21:46,  1.47it/s]
  5%|▍         | 364/7587 [04:10<1:21:45,  1.47it/s]
  5%|▍         | 365/7587 [04:10<1:21:45,  1.47it/s]
  5%|▍         | 366/7587 [04:11<1:21:44,  1.47it/s]
  5%|▍         | 367/7587 [04:12<1:21:43,  1.47it/s]
  5%|▍         | 368/7587 [04:12<1:21:42,  1.47it/s]
  5%|▍         | 369/7587 [04:13<1:21:42,  1.47it/s]
  5%|▍         | 370/7587 [04:14<1:21:41,  1.47it/s]
  5%|▍         | 371/7587 [04:14<1:21:40,  1.47it/s]
  5%|▍         | 372/7587 [04:15<1:21:39,  1.47it/s]
  5%|▍         | 373/7587 [04:16<1:21:40,  1.47it/s]
  5%|▍         | 374/7587 [04:17<1:21:39,  1.47it/s]
  5%|▍         | 375/7587 [04:17<1:21:38,  1.47it/s]
  5%|▍         | 376/7587 [04:18<1:21:37,  1.47it/s]
  5%|▍         | 377/7587 [04:19<1:21:36,  1.47it/s]
  5%|▍         | 378/7587 [04:19<1:21:34,  1.47it/s]
  5%|▍         | 379/7587 [04:20<1:21:34,  1.47it/s]
  5%|▌         | 380/7587 [04:21<1:21:34,  1.47it/s]
  5%|▌         | 381/7587 [04:21<1:21:34,  1.47it/s]
  5%|▌         | 382/7587 [04:22<1:21:33,  1.47it/s]
  5%|▌         | 383/7587 [04:23<1:21:33,  1.47it/s]
  5%|▌         | 384/7587 [04:23<1:21:32,  1.47it/s]
  5%|▌         | 385/7587 [04:24<1:21:32,  1.47it/s]
  5%|▌         | 386/7587 [04:25<1:21:31,  1.47it/s]
  5%|▌         | 387/7587 [04:25<1:21:30,  1.47it/s]
  5%|▌         | 388/7587 [04:26<1:21:28,  1.47it/s]
  5%|▌         | 389/7587 [04:27<1:21:28,  1.47it/s]
  5%|▌         | 390/7587 [04:27<1:21:28,  1.47it/s]
  5%|▌         | 391/7587 [04:28<1:21:27,  1.47it/s]
  5%|▌         | 392/7587 [04:29<1:21:27,  1.47it/s]
  5%|▌         | 393/7587 [04:29<1:21:26,  1.47it/s]
  5%|▌         | 394/7587 [04:30<1:21:25,  1.47it/s]
  5%|▌         | 395/7587 [04:31<1:21:24,  1.47it/s]
  5%|▌         | 396/7587 [04:31<1:21:23,  1.47it/s]
  5%|▌         | 397/7587 [04:32<1:21:22,  1.47it/s]
  5%|▌         | 398/7587 [04:33<1:21:21,  1.47it/s]
  5%|▌         | 399/7587 [04:33<1:21:21,  1.47it/s]
  5%|▌         | 400/7587 [04:34<1:21:21,  1.47it/s]
  5%|▌         | 401/7587 [04:35<1:21:20,  1.47it/s]
  5%|▌         | 402/7587 [04:36<1:21:19,  1.47it/s]
  5%|▌         | 403/7587 [04:36<1:21:19,  1.47it/s]
  5%|▌         | 404/7587 [04:37<1:21:19,  1.47it/s]
  5%|▌         | 405/7587 [04:38<1:21:19,  1.47it/s]
  5%|▌         | 406/7587 [04:38<1:21:18,  1.47it/s]
  5%|▌         | 407/7587 [04:39<1:21:17,  1.47it/s]
  5%|▌         | 408/7587 [04:40<1:21:16,  1.47it/s]
  5%|▌         | 409/7587 [04:40<1:21:16,  1.47it/s]
  5%|▌         | 410/7587 [04:41<1:21:14,  1.47it/s]
  5%|▌         | 411/7587 [04:42<1:21:14,  1.47it/s]
  5%|▌         | 412/7587 [04:42<1:21:13,  1.47it/s]
  5%|▌         | 413/7587 [04:43<1:21:12,  1.47it/s]
  5%|▌         | 414/7587 [04:44<1:21:12,  1.47it/s]
  5%|▌         | 415/7587 [04:44<1:21:12,  1.47it/s]
  5%|▌         | 416/7587 [04:45<1:21:11,  1.47it/s]
  5%|▌         | 417/7587 [04:46<1:21:09,  1.47it/s]
  6%|▌         | 418/7587 [04:46<1:21:08,  1.47it/s]
  6%|▌         | 419/7587 [04:47<1:21:08,  1.47it/s]
  6%|▌         | 420/7587 [04:48<1:21:07,  1.47it/s]
  6%|▌         | 421/7587 [04:48<1:21:07,  1.47it/s]
  6%|▌         | 422/7587 [04:49<1:21:06,  1.47it/s]
  6%|▌         | 423/7587 [04:50<1:21:05,  1.47it/s]
  6%|▌         | 424/7587 [04:50<1:21:04,  1.47it/s]
  6%|▌         | 425/7587 [04:51<1:21:04,  1.47it/s]
  6%|▌         | 426/7587 [04:52<1:21:03,  1.47it/s]
  6%|▌         | 427/7587 [04:53<1:21:02,  1.47it/s]
  6%|▌         | 428/7587 [04:53<1:21:02,  1.47it/s]
  6%|▌         | 429/7587 [04:54<1:21:02,  1.47it/s]
  6%|▌         | 430/7587 [04:55<1:21:02,  1.47it/s]
  6%|▌         | 431/7587 [04:55<1:21:01,  1.47it/s]
  6%|▌         | 432/7587 [04:56<1:21:00,  1.47it/s]
  6%|▌         | 433/7587 [04:57<1:20:59,  1.47it/s]
  6%|▌         | 434/7587 [04:57<1:20:58,  1.47it/s]
  6%|▌         | 435/7587 [04:58<1:20:58,  1.47it/s]
  6%|▌         | 436/7587 [04:59<1:20:57,  1.47it/s]
  6%|▌         | 437/7587 [04:59<1:20:56,  1.47it/s]
  6%|▌         | 438/7587 [05:00<1:20:56,  1.47it/s]
  6%|▌         | 439/7587 [05:01<1:20:55,  1.47it/s]
  6%|▌         | 440/7587 [05:01<1:20:54,  1.47it/s]
  6%|▌         | 441/7587 [05:02<1:20:53,  1.47it/s]
  6%|▌         | 442/7587 [05:03<1:20:52,  1.47it/s]
  6%|▌         | 443/7587 [05:03<1:20:53,  1.47it/s]
  6%|▌         | 444/7587 [05:04<1:20:52,  1.47it/s]
  6%|▌         | 445/7587 [05:05<1:20:51,  1.47it/s]
  6%|▌         | 446/7587 [05:05<1:20:50,  1.47it/s]
  6%|▌         | 447/7587 [05:06<1:20:50,  1.47it/s]
  6%|▌         | 448/7587 [05:07<1:20:49,  1.47it/s]
  6%|▌         | 449/7587 [05:07<1:20:48,  1.47it/s]
  6%|▌         | 450/7587 [05:08<1:20:47,  1.47it/s]
  6%|▌         | 451/7587 [05:09<1:20:46,  1.47it/s]
  6%|▌         | 452/7587 [05:09<1:20:46,  1.47it/s]
  6%|▌         | 453/7587 [05:10<1:20:45,  1.47it/s]
  6%|▌         | 454/7587 [05:11<1:20:44,  1.47it/s]
  6%|▌         | 455/7587 [05:12<1:20:43,  1.47it/s]
  6%|▌         | 456/7587 [05:12<1:20:44,  1.47it/s]
  6%|▌         | 457/7587 [05:13<1:20:43,  1.47it/s]
  6%|▌         | 458/7587 [05:14<1:20:42,  1.47it/s]
  6%|▌         | 459/7587 [05:14<1:20:42,  1.47it/s]
  6%|▌         | 460/7587 [05:15<1:20:41,  1.47it/s]
  6%|▌         | 461/7587 [05:16<1:20:39,  1.47it/s]
  6%|▌         | 462/7587 [05:16<1:20:39,  1.47it/s]
  6%|▌         | 463/7587 [05:17<1:20:37,  1.47it/s]
  6%|▌         | 464/7587 [05:18<1:20:37,  1.47it/s]
  6%|▌         | 465/7587 [05:18<1:20:36,  1.47it/s]
  6%|▌         | 466/7587 [05:19<1:20:35,  1.47it/s]
  6%|▌         | 467/7587 [05:20<1:20:35,  1.47it/s]
  6%|▌         | 468/7587 [05:20<1:20:35,  1.47it/s]
  6%|▌         | 469/7587 [05:21<1:20:35,  1.47it/s]
  6%|▌         | 470/7587 [05:22<1:20:35,  1.47it/s]
  6%|▌         | 471/7587 [05:22<1:20:33,  1.47it/s]
  6%|▌         | 472/7587 [05:23<1:20:33,  1.47it/s]
  6%|▌         | 473/7587 [05:24<1:20:32,  1.47it/s]
  6%|▌         | 474/7587 [05:24<1:20:32,  1.47it/s]
  6%|▋         | 475/7587 [05:25<1:20:31,  1.47it/s]
  6%|▋         | 476/7587 [05:26<1:20:31,  1.47it/s]
  6%|▋         | 477/7587 [05:26<1:20:29,  1.47it/s]
  6%|▋         | 478/7587 [05:27<1:20:28,  1.47it/s]
  6%|▋         | 479/7587 [05:28<1:20:27,  1.47it/s]
  6%|▋         | 480/7587 [05:29<1:20:28,  1.47it/s]
  6%|▋         | 481/7587 [05:29<1:20:27,  1.47it/s]
  6%|▋         | 482/7587 [05:30<1:20:26,  1.47it/s]
  6%|▋         | 483/7587 [05:31<1:20:26,  1.47it/s]
  6%|▋         | 484/7587 [05:31<1:20:24,  1.47it/s]
  6%|▋         | 485/7587 [05:32<1:20:23,  1.47it/s]
  6%|▋         | 486/7587 [05:33<1:20:23,  1.47it/s]
  6%|▋         | 487/7587 [05:33<1:20:23,  1.47it/s]
  6%|▋         | 488/7587 [05:34<1:20:23,  1.47it/s]
  6%|▋         | 489/7587 [05:35<1:20:23,  1.47it/s]
  6%|▋         | 490/7587 [05:35<1:20:22,  1.47it/s]
  6%|▋         | 491/7587 [05:36<1:20:21,  1.47it/s]
  6%|▋         | 492/7587 [05:37<1:20:20,  1.47it/s]
  6%|▋         | 493/7587 [05:37<1:20:18,  1.47it/s]
  7%|▋         | 494/7587 [05:38<1:20:18,  1.47it/s]
  7%|▋         | 495/7587 [05:39<1:20:17,  1.47it/s]
  7%|▋         | 496/7587 [05:39<1:20:16,  1.47it/s]
  7%|▋         | 497/7587 [05:40<1:20:15,  1.47it/s]
  7%|▋         | 498/7587 [05:41<1:20:14,  1.47it/s]
  7%|▋         | 499/7587 [05:41<1:20:14,  1.47it/s]
  7%|▋         | 500/7587 [05:42<1:20:13,  1.47it/s]
  7%|▋         | 501/7587 [05:43<1:20:13,  1.47it/s]
  7%|▋         | 502/7587 [05:43<1:20:12,  1.47it/s]
  7%|▋         | 503/7587 [05:44<1:20:12,  1.47it/s]
