wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/hpc/b211dd/b211dd20/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.73s/it]

  2%|▏         | 143/7587 [01:26<1:14:09,  1.67it/s]
  2%|▏         | 144/7587 [01:26<1:14:08,  1.67it/s]
  2%|▏         | 145/7587 [01:27<1:14:07,  1.67it/s]
  2%|▏         | 146/7587 [01:27<1:14:06,  1.67it/s]
  2%|▏         | 147/7587 [01:28<1:14:07,  1.67it/s]
  2%|▏         | 148/7587 [01:29<1:14:07,  1.67it/s]
  2%|▏         | 149/7587 [01:29<1:14:07,  1.67it/s]
  2%|▏         | 150/7587 [01:30<1:14:08,  1.67it/s]
  2%|▏         | 151/7587 [01:30<1:14:07,  1.67it/s]
  2%|▏         | 152/7587 [01:31<1:14:08,  1.67it/s]
  2%|▏         | 153/7587 [01:32<1:14:06,  1.67it/s]
  2%|▏         | 154/7587 [01:32<1:14:05,  1.67it/s]
  2%|▏         | 155/7587 [01:33<1:14:04,  1.67it/s]
  2%|▏         | 156/7587 [01:33<1:14:03,  1.67it/s]
  2%|▏         | 157/7587 [01:34<1:14:03,  1.67it/s]
  2%|▏         | 158/7587 [01:35<1:14:02,  1.67it/s]
  2%|▏         | 159/7587 [01:35<1:14:03,  1.67it/s]
  2%|▏         | 160/7587 [01:36<1:14:03,  1.67it/s]
  2%|▏         | 161/7587 [01:36<1:14:02,  1.67it/s]
  2%|▏         | 162/7587 [01:37<1:14:03,  1.67it/s]
  2%|▏         | 163/7587 [01:38<1:14:01,  1.67it/s]
  2%|▏         | 164/7587 [01:38<1:14:03,  1.67it/s]
  2%|▏         | 165/7587 [01:39<1:14:03,  1.67it/s]
  2%|▏         | 166/7587 [01:39<1:14:01,  1.67it/s]
  2%|▏         | 167/7587 [01:40<1:13:58,  1.67it/s]
  2%|▏         | 168/7587 [01:41<1:13:58,  1.67it/s]
  2%|▏         | 169/7587 [01:41<1:13:56,  1.67it/s]
  2%|▏         | 170/7587 [01:42<1:13:59,  1.67it/s]
  2%|▏         | 171/7587 [01:42<1:13:57,  1.67it/s]
  2%|▏         | 172/7587 [01:43<1:13:59,  1.67it/s]
  2%|▏         | 173/7587 [01:44<1:13:58,  1.67it/s]
  2%|▏         | 174/7587 [01:44<1:13:57,  1.67it/s]
  2%|▏         | 175/7587 [01:45<1:13:58,  1.67it/s]
  2%|▏         | 176/7587 [01:45<1:13:57,  1.67it/s]
  2%|▏         | 177/7587 [01:46<1:13:58,  1.67it/s]
  2%|▏         | 178/7587 [01:47<1:13:57,  1.67it/s]
  2%|▏         | 179/7587 [01:47<1:13:58,  1.67it/s]
  2%|▏         | 180/7587 [01:48<1:13:58,  1.67it/s]
  2%|▏         | 181/7587 [01:48<1:13:57,  1.67it/s]
  2%|▏         | 182/7587 [01:49<1:13:58,  1.67it/s]
  2%|▏         | 183/7587 [01:50<1:13:55,  1.67it/s]
  2%|▏         | 184/7587 [01:50<1:13:55,  1.67it/s]
  2%|▏         | 185/7587 [01:51<1:13:53,  1.67it/s]
  2%|▏         | 186/7587 [01:51<1:13:51,  1.67it/s]
  2%|▏         | 187/7587 [01:52<1:13:51,  1.67it/s]
  2%|▏         | 188/7587 [01:53<1:13:51,  1.67it/s]
  2%|▏         | 189/7587 [01:53<1:13:50,  1.67it/s]
  3%|▎         | 190/7587 [01:54<1:13:47,  1.67it/s]
  3%|▎         | 191/7587 [01:54<1:13:47,  1.67it/s]
  3%|▎         | 192/7587 [01:55<1:13:46,  1.67it/s]
  3%|▎         | 193/7587 [01:56<1:13:46,  1.67it/s]
  3%|▎         | 194/7587 [01:56<1:13:46,  1.67it/s]
  3%|▎         | 195/7587 [01:57<1:13:46,  1.67it/s]
  3%|▎         | 196/7587 [01:57<1:13:49,  1.67it/s]
  3%|▎         | 197/7587 [01:58<1:13:49,  1.67it/s]
  3%|▎         | 198/7587 [01:59<1:13:48,  1.67it/s]
  3%|▎         | 199/7587 [01:59<1:13:46,  1.67it/s]
  3%|▎         | 200/7587 [02:00<1:13:47,  1.67it/s]
  3%|▎         | 201/7587 [02:00<1:13:45,  1.67it/s]
  3%|▎         | 202/7587 [02:01<1:13:46,  1.67it/s]
  3%|▎         | 203/7587 [02:02<1:13:46,  1.67it/s]
  3%|▎         | 204/7587 [02:02<1:13:47,  1.67it/s]
  3%|▎         | 205/7587 [02:03<1:13:47,  1.67it/s]
  3%|▎         | 206/7587 [02:03<1:13:47,  1.67it/s]
  3%|▎         | 207/7587 [02:04<1:13:46,  1.67it/s]
  3%|▎         | 208/7587 [02:05<1:13:45,  1.67it/s]
  3%|▎         | 209/7587 [02:05<1:13:43,  1.67it/s]
  3%|▎         | 210/7587 [02:06<1:13:42,  1.67it/s]
  3%|▎         | 211/7587 [02:06<1:13:42,  1.67it/s]
  3%|▎         | 212/7587 [02:07<1:13:42,  1.67it/s]
  3%|▎         | 213/7587 [02:08<1:13:40,  1.67it/s]
  3%|▎         | 214/7587 [02:08<1:13:43,  1.67it/s]
  3%|▎         | 215/7587 [02:09<1:13:42,  1.67it/s]
  3%|▎         | 216/7587 [02:09<1:13:41,  1.67it/s]
  3%|▎         | 217/7587 [02:10<1:13:42,  1.67it/s]
  3%|▎         | 218/7587 [02:11<1:13:40,  1.67it/s]
  3%|▎         | 219/7587 [02:11<1:13:40,  1.67it/s]
  3%|▎         | 220/7587 [02:12<1:13:37,  1.67it/s]
  3%|▎         | 221/7587 [02:12<1:13:38,  1.67it/s]
  3%|▎         | 222/7587 [02:13<1:13:38,  1.67it/s]
  3%|▎         | 223/7587 [02:14<1:13:36,  1.67it/s]
  3%|▎         | 224/7587 [02:14<1:13:37,  1.67it/s]
  3%|▎         | 225/7587 [02:15<1:13:35,  1.67it/s]
  3%|▎         | 226/7587 [02:15<1:13:36,  1.67it/s]
  3%|▎         | 227/7587 [02:16<1:13:36,  1.67it/s]
  3%|▎         | 228/7587 [02:17<1:13:32,  1.67it/s]
  3%|▎         | 229/7587 [02:17<1:13:33,  1.67it/s]
  3%|▎         | 230/7587 [02:18<1:13:31,  1.67it/s]
  3%|▎         | 231/7587 [02:18<1:13:31,  1.67it/s]
  3%|▎         | 232/7587 [02:19<1:13:32,  1.67it/s]
  3%|▎         | 233/7587 [02:20<1:13:30,  1.67it/s]
  3%|▎         | 234/7587 [02:20<1:13:32,  1.67it/s]
  3%|▎         | 235/7587 [02:21<1:13:29,  1.67it/s]
  3%|▎         | 236/7587 [02:21<1:13:29,  1.67it/s]
  3%|▎         | 237/7587 [02:22<1:13:31,  1.67it/s]
  3%|▎         | 238/7587 [02:23<1:13:31,  1.67it/s]
  3%|▎         | 239/7587 [02:23<1:13:33,  1.66it/s]
  3%|▎         | 240/7587 [02:24<1:13:29,  1.67it/s]
  3%|▎         | 241/7587 [02:24<1:13:28,  1.67it/s]
  3%|▎         | 242/7587 [02:25<1:13:26,  1.67it/s]
  3%|▎         | 243/7587 [02:26<1:13:25,  1.67it/s]
  3%|▎         | 244/7587 [02:26<1:13:25,  1.67it/s]
  3%|▎         | 245/7587 [02:27<1:13:23,  1.67it/s]
  3%|▎         | 246/7587 [02:27<1:13:23,  1.67it/s]
  3%|▎         | 247/7587 [02:28<1:13:24,  1.67it/s]
  3%|▎         | 248/7587 [02:29<1:13:23,  1.67it/s]
  3%|▎         | 249/7587 [02:29<1:13:20,  1.67it/s]
  3%|▎         | 250/7587 [02:30<1:13:20,  1.67it/s]
  3%|▎         | 251/7587 [02:30<1:13:19,  1.67it/s]
  3%|▎         | 252/7587 [02:31<1:13:17,  1.67it/s]
  3%|▎         | 253/7587 [02:32<1:13:19,  1.67it/s]
  3%|▎         | 254/7587 [02:32<1:13:18,  1.67it/s]
  3%|▎         | 255/7587 [02:33<1:13:19,  1.67it/s]
  3%|▎         | 256/7587 [02:33<1:13:18,  1.67it/s]
  3%|▎         | 257/7587 [02:34<1:13:18,  1.67it/s]
  3%|▎         | 258/7587 [02:35<1:13:18,  1.67it/s]
  3%|▎         | 259/7587 [02:35<1:13:15,  1.67it/s]
  3%|▎         | 260/7587 [02:36<1:13:15,  1.67it/s]
  3%|▎         | 261/7587 [02:36<1:13:15,  1.67it/s]
  3%|▎         | 262/7587 [02:37<1:13:14,  1.67it/s]
  3%|▎         | 263/7587 [02:38<1:13:13,  1.67it/s]
  3%|▎         | 264/7587 [02:38<1:13:10,  1.67it/s]
  3%|▎         | 265/7587 [02:39<1:13:11,  1.67it/s]
  4%|▎         | 266/7587 [02:39<1:13:12,  1.67it/s]
  4%|▎         | 267/7587 [02:40<1:13:11,  1.67it/s]
  4%|▎         | 268/7587 [02:41<1:13:09,  1.67it/s]
  4%|▎         | 269/7587 [02:41<1:13:14,  1.67it/s]
  4%|▎         | 270/7587 [02:42<1:13:11,  1.67it/s]
  4%|▎         | 271/7587 [02:42<1:13:10,  1.67it/s]
  4%|▎         | 272/7587 [02:43<1:13:09,  1.67it/s]
  4%|▎         | 273/7587 [02:44<1:13:07,  1.67it/s]
  4%|▎         | 274/7587 [02:44<1:13:06,  1.67it/s]
  4%|▎         | 275/7587 [02:45<1:13:06,  1.67it/s]
  4%|▎         | 276/7587 [02:45<1:13:04,  1.67it/s]
  4%|▎         | 277/7587 [02:46<1:13:04,  1.67it/s]
  4%|▎         | 278/7587 [02:47<1:13:03,  1.67it/s]
  4%|▎         | 279/7587 [02:47<1:13:03,  1.67it/s]
  4%|▎         | 280/7587 [02:48<1:13:00,  1.67it/s]
  4%|▎         | 281/7587 [02:48<1:13:02,  1.67it/s]
  4%|▎         | 282/7587 [02:49<1:13:01,  1.67it/s]
  4%|▎         | 283/7587 [02:50<1:13:00,  1.67it/s]
  4%|▎         | 284/7587 [02:50<1:12:58,  1.67it/s]
  4%|▍         | 285/7587 [02:51<1:12:59,  1.67it/s]
  4%|▍         | 286/7587 [02:51<1:12:58,  1.67it/s]
  4%|▍         | 287/7587 [02:52<1:12:57,  1.67it/s]
  4%|▍         | 288/7587 [02:53<1:12:58,  1.67it/s]
  4%|▍         | 289/7587 [02:53<1:12:56,  1.67it/s]
  4%|▍         | 290/7587 [02:54<1:12:57,  1.67it/s]
  4%|▍         | 291/7587 [02:54<1:12:57,  1.67it/s]
  4%|▍         | 292/7587 [02:55<1:12:56,  1.67it/s]
  4%|▍         | 293/7587 [02:56<1:12:55,  1.67it/s]
  4%|▍         | 294/7587 [02:56<1:12:54,  1.67it/s]
  4%|▍         | 295/7587 [02:57<1:12:53,  1.67it/s]
  4%|▍         | 296/7587 [02:57<1:12:53,  1.67it/s]
  4%|▍         | 297/7587 [02:58<1:12:53,  1.67it/s]
  4%|▍         | 298/7587 [02:59<1:12:52,  1.67it/s]
  4%|▍         | 299/7587 [02:59<1:12:50,  1.67it/s]
  4%|▍         | 300/7587 [03:00<1:12:51,  1.67it/s]
  4%|▍         | 301/7587 [03:00<1:12:50,  1.67it/s]
  4%|▍         | 302/7587 [03:01<1:12:49,  1.67it/s]
  4%|▍         | 303/7587 [03:02<1:12:47,  1.67it/s]
  4%|▍         | 304/7587 [03:02<1:12:49,  1.67it/s]
  4%|▍         | 305/7587 [03:03<1:12:48,  1.67it/s]
  4%|▍         | 306/7587 [03:03<1:12:48,  1.67it/s]
  4%|▍         | 307/7587 [03:04<1:12:47,  1.67it/s]
  4%|▍         | 308/7587 [03:05<1:12:45,  1.67it/s]
  4%|▍         | 309/7587 [03:05<1:12:46,  1.67it/s]
  4%|▍         | 310/7587 [03:06<1:12:43,  1.67it/s]
  4%|▍         | 311/7587 [03:06<1:12:44,  1.67it/s]
  4%|▍         | 312/7587 [03:07<1:12:43,  1.67it/s]
  4%|▍         | 313/7587 [03:08<1:12:44,  1.67it/s]
  4%|▍         | 314/7587 [03:08<1:12:43,  1.67it/s]
  4%|▍         | 315/7587 [03:09<1:12:42,  1.67it/s]
  4%|▍         | 316/7587 [03:09<1:12:45,  1.67it/s]
  4%|▍         | 317/7587 [03:10<1:12:42,  1.67it/s]
  4%|▍         | 318/7587 [03:11<1:12:41,  1.67it/s]
  4%|▍         | 319/7587 [03:11<1:12:38,  1.67it/s]
  4%|▍         | 320/7587 [03:12<1:12:40,  1.67it/s]
  4%|▍         | 321/7587 [03:12<1:12:36,  1.67it/s]
  4%|▍         | 322/7587 [03:13<1:12:37,  1.67it/s]
  4%|▍         | 323/7587 [03:14<1:12:36,  1.67it/s]
  4%|▍         | 324/7587 [03:14<1:12:35,  1.67it/s]
  4%|▍         | 325/7587 [03:15<1:12:37,  1.67it/s]
  4%|▍         | 326/7587 [03:15<1:12:37,  1.67it/s]
  4%|▍         | 327/7587 [03:16<1:12:39,  1.67it/s]
  4%|▍         | 328/7587 [03:17<1:12:36,  1.67it/s]
  4%|▍         | 329/7587 [03:17<1:12:36,  1.67it/s]
  4%|▍         | 330/7587 [03:18<1:12:33,  1.67it/s]
  4%|▍         | 331/7587 [03:18<1:12:33,  1.67it/s]
  4%|▍         | 332/7587 [03:19<1:12:31,  1.67it/s]
  4%|▍         | 333/7587 [03:20<1:12:30,  1.67it/s]
  4%|▍         | 334/7587 [03:20<1:12:30,  1.67it/s]
  4%|▍         | 335/7587 [03:21<1:12:29,  1.67it/s]
  4%|▍         | 336/7587 [03:21<1:12:29,  1.67it/s]
  4%|▍         | 337/7587 [03:22<1:12:27,  1.67it/s]
  4%|▍         | 338/7587 [03:23<1:12:27,  1.67it/s]
  4%|▍         | 339/7587 [03:23<1:12:26,  1.67it/s]
  4%|▍         | 340/7587 [03:24<1:12:28,  1.67it/s]
  4%|▍         | 341/7587 [03:24<1:12:26,  1.67it/s]
  5%|▍         | 342/7587 [03:25<1:12:24,  1.67it/s]
  5%|▍         | 343/7587 [03:26<1:12:24,  1.67it/s]
  5%|▍         | 344/7587 [03:26<1:12:24,  1.67it/s]
  5%|▍         | 345/7587 [03:27<1:12:24,  1.67it/s]
  5%|▍         | 346/7587 [03:27<1:12:23,  1.67it/s]
  5%|▍         | 347/7587 [03:28<1:12:22,  1.67it/s]
  5%|▍         | 348/7587 [03:29<1:12:20,  1.67it/s]
  5%|▍         | 349/7587 [03:29<1:12:20,  1.67it/s]
  5%|▍         | 350/7587 [03:30<1:12:19,  1.67it/s]
  5%|▍         | 351/7587 [03:30<1:12:19,  1.67it/s]
  5%|▍         | 352/7587 [03:31<1:12:17,  1.67it/s]
  5%|▍         | 353/7587 [03:32<1:12:18,  1.67it/s]
  5%|▍         | 354/7587 [03:32<1:12:16,  1.67it/s]
  5%|▍         | 355/7587 [03:33<1:12:17,  1.67it/s]
  5%|▍         | 356/7587 [03:33<1:12:21,  1.67it/s]
  5%|▍         | 357/7587 [03:34<1:12:18,  1.67it/s]
  5%|▍         | 358/7587 [03:35<1:12:16,  1.67it/s]
  5%|▍         | 359/7587 [03:35<1:12:15,  1.67it/s]
  5%|▍         | 360/7587 [03:36<1:12:16,  1.67it/s]
  5%|▍         | 361/7587 [03:36<1:12:14,  1.67it/s]
  5%|▍         | 362/7587 [03:37<1:12:15,  1.67it/s]
  5%|▍         | 363/7587 [03:38<1:12:13,  1.67it/s]
  5%|▍         | 364/7587 [03:38<1:12:10,  1.67it/s]
  5%|▍         | 365/7587 [03:39<1:12:10,  1.67it/s]
  5%|▍         | 366/7587 [03:39<1:12:11,  1.67it/s]
  5%|▍         | 367/7587 [03:40<1:12:08,  1.67it/s]
  5%|▍         | 368/7587 [03:41<1:12:07,  1.67it/s]
  5%|▍         | 369/7587 [03:41<1:12:06,  1.67it/s]
  5%|▍         | 370/7587 [03:42<1:12:07,  1.67it/s]
  5%|▍         | 371/7587 [03:42<1:12:07,  1.67it/s]
  5%|▍         | 372/7587 [03:43<1:12:10,  1.67it/s]
  5%|▍         | 373/7587 [03:44<1:12:07,  1.67it/s]
  5%|▍         | 374/7587 [03:44<1:12:06,  1.67it/s]
  5%|▍         | 375/7587 [03:45<1:12:04,  1.67it/s]
  5%|▍         | 376/7587 [03:45<1:12:03,  1.67it/s]
  5%|▍         | 377/7587 [03:46<1:12:04,  1.67it/s]
  5%|▍         | 378/7587 [03:47<1:12:01,  1.67it/s]
  5%|▍         | 379/7587 [03:47<1:12:02,  1.67it/s]
  5%|▌         | 380/7587 [03:48<1:12:00,  1.67it/s]
  5%|▌         | 381/7587 [03:48<1:12:00,  1.67it/s]
  5%|▌         | 382/7587 [03:49<1:12:01,  1.67it/s]
  5%|▌         | 383/7587 [03:50<1:12:01,  1.67it/s]
  5%|▌         | 384/7587 [03:50<1:12:01,  1.67it/s]
  5%|▌         | 385/7587 [03:51<1:11:58,  1.67it/s]
  5%|▌         | 386/7587 [03:51<1:11:58,  1.67it/s]
  5%|▌         | 387/7587 [03:52<1:11:58,  1.67it/s]
  5%|▌         | 388/7587 [03:53<1:12:00,  1.67it/s]
  5%|▌         | 389/7587 [03:53<1:11:57,  1.67it/s]
  5%|▌         | 390/7587 [03:54<1:11:57,  1.67it/s]
  5%|▌         | 391/7587 [03:54<1:11:56,  1.67it/s]
  5%|▌         | 392/7587 [03:55<1:11:56,  1.67it/s]
  5%|▌         | 393/7587 [03:56<1:11:57,  1.67it/s]
  5%|▌         | 394/7587 [03:56<1:11:56,  1.67it/s]
  5%|▌         | 395/7587 [03:57<1:11:57,  1.67it/s]
  5%|▌         | 396/7587 [03:57<1:11:56,  1.67it/s]
  5%|▌         | 397/7587 [03:58<1:11:55,  1.67it/s]
  5%|▌         | 398/7587 [03:59<1:11:53,  1.67it/s]
  5%|▌         | 399/7587 [03:59<1:11:51,  1.67it/s]
  5%|▌         | 400/7587 [04:00<1:11:51,  1.67it/s]
  5%|▌         | 401/7587 [04:00<1:11:50,  1.67it/s]
  5%|▌         | 402/7587 [04:01<1:11:49,  1.67it/s]
  5%|▌         | 403/7587 [04:02<1:11:48,  1.67it/s]
  5%|▌         | 404/7587 [04:02<1:11:47,  1.67it/s]
  5%|▌         | 405/7587 [04:03<1:11:46,  1.67it/s]
  5%|▌         | 406/7587 [04:03<1:11:46,  1.67it/s]
  5%|▌         | 407/7587 [04:04<1:11:45,  1.67it/s]
  5%|▌         | 408/7587 [04:05<1:11:46,  1.67it/s]
  5%|▌         | 409/7587 [04:05<1:11:45,  1.67it/s]
  5%|▌         | 410/7587 [04:06<1:11:43,  1.67it/s]
  5%|▌         | 411/7587 [04:06<1:11:45,  1.67it/s]
  5%|▌         | 412/7587 [04:07<1:11:41,  1.67it/s]
  5%|▌         | 413/7587 [04:08<1:11:42,  1.67it/s]
  5%|▌         | 414/7587 [04:08<1:11:40,  1.67it/s]
  5%|▌         | 415/7587 [04:09<1:11:41,  1.67it/s]
  5%|▌         | 416/7587 [04:09<1:11:40,  1.67it/s]
  5%|▌         | 417/7587 [04:10<1:11:41,  1.67it/s]
  6%|▌         | 418/7587 [04:11<1:11:38,  1.67it/s]
  6%|▌         | 419/7587 [04:11<1:11:39,  1.67it/s]
  6%|▌         | 420/7587 [04:12<1:11:38,  1.67it/s]
  6%|▌         | 421/7587 [04:12<1:11:37,  1.67it/s]
  6%|▌         | 422/7587 [04:13<1:11:37,  1.67it/s]
  6%|▌         | 423/7587 [04:14<1:11:37,  1.67it/s]
  6%|▌         | 424/7587 [04:14<1:11:36,  1.67it/s]
  6%|▌         | 425/7587 [04:15<1:11:36,  1.67it/s]
  6%|▌         | 426/7587 [04:15<1:11:34,  1.67it/s]
  6%|▌         | 427/7587 [04:16<1:11:36,  1.67it/s]
  6%|▌         | 428/7587 [04:17<1:11:33,  1.67it/s]
  6%|▌         | 429/7587 [04:17<1:11:35,  1.67it/s]
  6%|▌         | 430/7587 [04:18<1:11:34,  1.67it/s]
  6%|▌         | 431/7587 [04:18<1:11:33,  1.67it/s]
  6%|▌         | 432/7587 [04:19<1:11:33,  1.67it/s]
  6%|▌         | 433/7587 [04:20<1:11:30,  1.67it/s]
  6%|▌         | 434/7587 [04:20<1:11:31,  1.67it/s]
  6%|▌         | 435/7587 [04:21<1:11:28,  1.67it/s]
  6%|▌         | 436/7587 [04:21<1:11:29,  1.67it/s]
  6%|▌         | 437/7587 [04:22<1:11:27,  1.67it/s]
  6%|▌         | 438/7587 [04:23<1:11:29,  1.67it/s]
  6%|▌         | 439/7587 [04:23<1:11:28,  1.67it/s]
  6%|▌         | 440/7587 [04:24<1:11:27,  1.67it/s]
  6%|▌         | 441/7587 [04:24<1:11:27,  1.67it/s]
  6%|▌         | 442/7587 [04:25<1:11:27,  1.67it/s]
  6%|▌         | 443/7587 [04:26<1:11:27,  1.67it/s]
  6%|▌         | 444/7587 [04:26<1:11:27,  1.67it/s]
  6%|▌         | 445/7587 [04:27<1:11:26,  1.67it/s]
  6%|▌         | 446/7587 [04:27<1:11:24,  1.67it/s]
  6%|▌         | 447/7587 [04:28<1:11:22,  1.67it/s]
  6%|▌         | 448/7587 [04:29<1:11:21,  1.67it/s]
  6%|▌         | 449/7587 [04:29<1:11:20,  1.67it/s]
  6%|▌         | 450/7587 [04:30<1:11:20,  1.67it/s]
  6%|▌         | 451/7587 [04:30<1:11:22,  1.67it/s]
  6%|▌         | 452/7587 [04:31<1:11:21,  1.67it/s]
  6%|▌         | 453/7587 [04:32<1:11:21,  1.67it/s]
  6%|▌         | 454/7587 [04:32<1:11:19,  1.67it/s]
  6%|▌         | 455/7587 [04:33<1:11:19,  1.67it/s]
  6%|▌         | 456/7587 [04:33<1:11:20,  1.67it/s]
  6%|▌         | 457/7587 [04:34<1:11:17,  1.67it/s]
  6%|▌         | 458/7587 [04:35<1:11:18,  1.67it/s]
  6%|▌         | 459/7587 [04:35<1:11:17,  1.67it/s]
  6%|▌         | 460/7587 [04:36<1:11:16,  1.67it/s]
  6%|▌         | 461/7587 [04:36<1:11:15,  1.67it/s]
  6%|▌         | 462/7587 [04:37<1:11:14,  1.67it/s]
  6%|▌         | 463/7587 [04:38<1:11:13,  1.67it/s]
  6%|▌         | 464/7587 [04:38<1:11:13,  1.67it/s]
  6%|▌         | 465/7587 [04:39<1:11:12,  1.67it/s]
  6%|▌         | 466/7587 [04:39<1:11:13,  1.67it/s]
  6%|▌         | 467/7587 [04:40<1:11:14,  1.67it/s]
  6%|▌         | 468/7587 [04:41<1:11:16,  1.66it/s]
  6%|▌         | 469/7587 [04:41<1:11:15,  1.66it/s]
  6%|▌         | 470/7587 [04:42<1:11:15,  1.66it/s]
  6%|▌         | 471/7587 [04:42<1:11:14,  1.66it/s]
  6%|▌         | 472/7587 [04:43<1:11:16,  1.66it/s]
  6%|▌         | 473/7587 [04:44<1:11:15,  1.66it/s]
  6%|▌         | 474/7587 [04:44<1:11:13,  1.66it/s]
  6%|▋         | 475/7587 [04:45<1:11:11,  1.67it/s]
  6%|▋         | 476/7587 [04:45<1:11:12,  1.66it/s]
  6%|▋         | 477/7587 [04:46<1:11:11,  1.66it/s]
  6%|▋         | 478/7587 [04:47<1:11:09,  1.66it/s]
  6%|▋         | 479/7587 [04:47<1:11:10,  1.66it/s]
  6%|▋         | 480/7587 [04:48<1:11:06,  1.67it/s]
  6%|▋         | 481/7587 [04:48<1:11:06,  1.67it/s]
  6%|▋         | 482/7587 [04:49<1:11:03,  1.67it/s]
  6%|▋         | 483/7587 [04:50<1:11:02,  1.67it/s]
  6%|▋         | 484/7587 [04:50<1:11:00,  1.67it/s]
  6%|▋         | 485/7587 [04:51<1:11:02,  1.67it/s]
  6%|▋         | 486/7587 [04:51<1:11:00,  1.67it/s]
  6%|▋         | 487/7587 [04:52<1:11:01,  1.67it/s]
  6%|▋         | 488/7587 [04:53<1:11:01,  1.67it/s]
  6%|▋         | 489/7587 [04:53<1:10:59,  1.67it/s]
  6%|▋         | 490/7587 [04:54<1:10:59,  1.67it/s]
  6%|▋         | 491/7587 [04:54<1:10:56,  1.67it/s]
  6%|▋         | 492/7587 [04:55<1:10:59,  1.67it/s]
  6%|▋         | 493/7587 [04:56<1:10:57,  1.67it/s]
  7%|▋         | 494/7587 [04:56<1:10:57,  1.67it/s]
  7%|▋         | 495/7587 [04:57<1:10:54,  1.67it/s]
  7%|▋         | 496/7587 [04:57<1:10:52,  1.67it/s]
  7%|▋         | 497/7587 [04:58<1:10:52,  1.67it/s]
  7%|▋         | 498/7587 [04:59<1:10:52,  1.67it/s]
  7%|▋         | 499/7587 [04:59<1:10:52,  1.67it/s]
  7%|▋         | 500/7587 [05:00<1:10:50,  1.67it/s]
  7%|▋         | 501/7587 [05:00<1:10:52,  1.67it/s]
  7%|▋         | 502/7587 [05:01<1:10:50,  1.67it/s]
  7%|▋         | 503/7587 [05:02<1:10:50,  1.67it/s]
  7%|▋         | 504/7587 [05:02<1:10:50,  1.67it/s]
  7%|▋         | 505/7587 [05:03<1:10:48,  1.67it/s]
  7%|▋         | 506/7587 [05:03<1:10:49,  1.67it/s]
